--- Fibres ---------------------------------------------------------------------

5) 

  A("#") : @extBody_STRUCT

  A(".") : @extBody_STRUCT

  A("Dots") : @extBody_STRUCT

  A("Name") : @extBody_STRUCT

  A("include") : @extBody_STRUCT

  A("int") : @extBody_STRUCT

  A("ip") : @extBody_STRUCT

  A("scope") : @extBody_STRUCT

  A("sint") : @extBody_STRUCT

  A("sint16") : @extBody_STRUCT

  A("sint32") : @extBody_STRUCT

  A("sint64") : @extBody_STRUCT

  A("sint8") : @extBody_STRUCT

  A("struct") : @extBody_STRUCT

  A("text") : @extBody_STRUCT

  A("type") : @extBody_STRUCT

  A("uint") : @extBody_STRUCT

  A("uint16") : @extBody_STRUCT

  A("uint32") : @extBody_STRUCT

  A("uint64") : @extBody_STRUCT

  A("uint8") : @extBody_STRUCT

  A("ulen") : @extBody_STRUCT

  A("}") : @extBody_STRUCT

-----

6) 

  A("#") : @buildScope

  A(".") : @buildScope

  A("Dots") : @buildScope

  A("Name") : @buildScope

  A("include") : @buildScope

  A("int") : @buildScope

  A("ip") : @buildScope

  A("scope") : @buildScope

  A("sint") : @buildScope

  A("sint16") : @buildScope

  A("sint32") : @buildScope

  A("sint64") : @buildScope

  A("sint8") : @buildScope

  A("struct") : @buildScope

  A("text") : @buildScope

  A("type") : @buildScope

  A("uint") : @buildScope

  A("uint16") : @buildScope

  A("uint32") : @buildScope

  A("uint64") : @buildScope

  A("uint8") : @buildScope

  A("ulen") : @buildScope

  A("}") : @buildScope

-----

7) 

  A("#") : @includeFile

  A(".") : @includeFile

  A("Dots") : @includeFile

  A("Name") : @includeFile

  A("include") : @includeFile

  A("int") : @includeFile

  A("ip") : @includeFile

  A("scope") : @includeFile

  A("sint") : @includeFile

  A("sint16") : @includeFile

  A("sint32") : @includeFile

  A("sint64") : @includeFile

  A("sint8") : @includeFile

  A("struct") : @includeFile

  A("text") : @includeFile

  A("type") : @includeFile

  A("uint") : @includeFile

  A("uint16") : @includeFile

  A("uint32") : @includeFile

  A("uint64") : @includeFile

  A("uint8") : @includeFile

  A("ulen") : @includeFile

  A("}") : @includeFile

-----

8) 

  A("#") : @defType

  A(".") : @defType

  A("Dots") : @defType

  A("Name") : @defType

  A("const") : @defType

  A("int") : @defType

  A("ip") : @defType

  A("sint") : @defType

  A("sint16") : @defType

  A("sint32") : @defType

  A("sint64") : @defType

  A("sint8") : @defType

  A("struct") : @defType

  A("text") : @defType

  A("type") : @defType

  A("uint") : @defType

  A("uint16") : @defType

  A("uint32") : @defType

  A("uint64") : @defType

  A("uint8") : @defType

  A("ulen") : @defType

  A("}") : @defType

-----

9) 

  A("#") : @defType

  A(".") : @defType

  A("Dots") : @defType

  A("Name") : @defType

  A("include") : @defType

  A("int") : @defType

  A("ip") : @defType

  A("scope") : @defType

  A("sint") : @defType

  A("sint16") : @defType

  A("sint32") : @defType

  A("sint64") : @defType

  A("sint8") : @defType

  A("struct") : @defType

  A("text") : @defType

  A("type") : @defType

  A("uint") : @defType

  A("uint16") : @defType

  A("uint32") : @defType

  A("uint64") : @defType

  A("uint8") : @defType

  A("ulen") : @defType

  A("}") : @defType

-----

10) 

  A("#") : @defConst

  A(".") : @defConst

  A("Dots") : @defConst

  A("Name") : @defConst

  A("const") : @defConst

  A("int") : @defConst

  A("ip") : @defConst

  A("sint") : @defConst

  A("sint16") : @defConst

  A("sint32") : @defConst

  A("sint64") : @defConst

  A("sint8") : @defConst

  A("struct") : @defConst

  A("text") : @defConst

  A("type") : @defConst

  A("uint") : @defConst

  A("uint16") : @defConst

  A("uint32") : @defConst

  A("uint64") : @defConst

  A("uint8") : @defConst

  A("ulen") : @defConst

  A("}") : @defConst

-----

11) 

  A("#") : @defConst

  A(".") : @defConst

  A("Dots") : @defConst

  A("Name") : @defConst

  A("include") : @defConst

  A("int") : @defConst

  A("ip") : @defConst

  A("scope") : @defConst

  A("sint") : @defConst

  A("sint16") : @defConst

  A("sint32") : @defConst

  A("sint64") : @defConst

  A("sint8") : @defConst

  A("struct") : @defConst

  A("text") : @defConst

  A("type") : @defConst

  A("uint") : @defConst

  A("uint16") : @defConst

  A("uint32") : @defConst

  A("uint64") : @defConst

  A("uint8") : @defConst

  A("ulen") : @defConst

  A("}") : @defConst

-----

12) 

  A("#") : @startName

  A("%") : @startName

  A("(") : @startName

  A(")") : @startName

  A("*") : @startName

  A("+") : @startName

  A("-") : @startName

  A("->") : @startName

  A(".") : @startName

  A("/") : @startName

  A("[") : @startName

  A("{") : @startName

-----

13) 

  A("#") : @startName

  A("%") : @startName

  A("(") : @startName

  A("*") : @startName

  A("+") : @startName

  A(",") : @startName

  A("-") : @startName

  A("->") : @startName

  A(".") : @startName

  A("/") : @startName

  A("[") : @startName

  A("{") : @startName

  A("}") : @startName

-----

14) 

  A("#") : @startName

  A("%") : @startName

  A("(") : @startName

  A("*") : @startName

  A("+") : @startName

  A("-") : @startName

  A("->") : @startName

  A(".") : @startName

  A("/") : @startName

  A(";") : @startName

  A("[") : @startName

  A("{") : @startName

-----

15) 

  A("#") : @startName

  A("%") : @startName

  A("(") : @startName

  A("*") : @startName

  A("+") : @startName

  A("-") : @startName

  A("->") : @startName

  A(".") : @startName

  A("/") : @startName

  A("[") : @startName

  A("]") : @startName

  A("{") : @startName

-----

16) 

  A("#") : @startName

  A("*") : @startName

  A(";") : @startName

  A("[") : @startName

-----

17) 

  A("#") : @startName

  A("*") : @startName

  A("Name") : @startName

  A("[") : @startName

-----

18) 

  A("#") : @extName

  A("%") : @extName

  A("(") : @extName

  A(")") : @extName

  A("*") : @extName

  A("+") : @extName

  A("-") : @extName

  A("->") : @extName

  A(".") : @extName

  A("/") : @extName

  A("[") : @extName

  A("{") : @extName

-----

19) 

  A("#") : @extName

  A("%") : @extName

  A("(") : @extName

  A("*") : @extName

  A("+") : @extName

  A(",") : @extName

  A("-") : @extName

  A("->") : @extName

  A(".") : @extName

  A("/") : @extName

  A("[") : @extName

  A("{") : @extName

  A("}") : @extName

-----

20) 

  A("#") : @extName

  A("%") : @extName

  A("(") : @extName

  A("*") : @extName

  A("+") : @extName

  A("-") : @extName

  A("->") : @extName

  A(".") : @extName

  A("/") : @extName

  A(";") : @extName

  A("[") : @extName

  A("{") : @extName

-----

21) 

  A("#") : @extName

  A("%") : @extName

  A("(") : @extName

  A("*") : @extName

  A("+") : @extName

  A("-") : @extName

  A("->") : @extName

  A(".") : @extName

  A("/") : @extName

  A("[") : @extName

  A("]") : @extName

  A("{") : @extName

-----

22) 

  A("#") : @extName

  A("*") : @extName

  A(";") : @extName

  A("[") : @extName

-----

23) 

  A("#") : @extName

  A("*") : @extName

  A("Name") : @extName

  A("[") : @extName

-----

24) 

  A("#") : @startSBody

  A(".") : @startSBody

  A("Dots") : @startSBody

  A("Name") : @startSBody

  A("const") : @startSBody

  A("int") : @startSBody

  A("ip") : @startSBody

  A("sint") : @startSBody

  A("sint16") : @startSBody

  A("sint32") : @startSBody

  A("sint64") : @startSBody

  A("sint8") : @startSBody

  A("struct") : @startSBody

  A("text") : @startSBody

  A("type") : @startSBody

  A("uint") : @startSBody

  A("uint16") : @startSBody

  A("uint32") : @startSBody

  A("uint64") : @startSBody

  A("uint8") : @startSBody

  A("ulen") : @startSBody

  A("}") : @startSBody

-----

25) 

  A("#") : @extSBody_TYPE

  A(".") : @extSBody_TYPE

  A("Dots") : @extSBody_TYPE

  A("Name") : @extSBody_TYPE

  A("const") : @extSBody_TYPE

  A("int") : @extSBody_TYPE

  A("ip") : @extSBody_TYPE

  A("sint") : @extSBody_TYPE

  A("sint16") : @extSBody_TYPE

  A("sint32") : @extSBody_TYPE

  A("sint64") : @extSBody_TYPE

  A("sint8") : @extSBody_TYPE

  A("struct") : @extSBody_TYPE

  A("text") : @extSBody_TYPE

  A("type") : @extSBody_TYPE

  A("uint") : @extSBody_TYPE

  A("uint16") : @extSBody_TYPE

  A("uint32") : @extSBody_TYPE

  A("uint64") : @extSBody_TYPE

  A("uint8") : @extSBody_TYPE

  A("ulen") : @extSBody_TYPE

  A("}") : @extSBody_TYPE

-----

26) 

  A("#") : @extSBody_CONST

  A(".") : @extSBody_CONST

  A("Dots") : @extSBody_CONST

  A("Name") : @extSBody_CONST

  A("const") : @extSBody_CONST

  A("int") : @extSBody_CONST

  A("ip") : @extSBody_CONST

  A("sint") : @extSBody_CONST

  A("sint16") : @extSBody_CONST

  A("sint32") : @extSBody_CONST

  A("sint64") : @extSBody_CONST

  A("sint8") : @extSBody_CONST

  A("struct") : @extSBody_CONST

  A("text") : @extSBody_CONST

  A("type") : @extSBody_CONST

  A("uint") : @extSBody_CONST

  A("uint16") : @extSBody_CONST

  A("uint32") : @extSBody_CONST

  A("uint64") : @extSBody_CONST

  A("uint8") : @extSBody_CONST

  A("ulen") : @extSBody_CONST

  A("}") : @extSBody_CONST

-----

27) 

  A("#") : @extSBody_STRUCT

  A(".") : @extSBody_STRUCT

  A("Dots") : @extSBody_STRUCT

  A("Name") : @extSBody_STRUCT

  A("const") : @extSBody_STRUCT

  A("int") : @extSBody_STRUCT

  A("ip") : @extSBody_STRUCT

  A("sint") : @extSBody_STRUCT

  A("sint16") : @extSBody_STRUCT

  A("sint32") : @extSBody_STRUCT

  A("sint64") : @extSBody_STRUCT

  A("sint8") : @extSBody_STRUCT

  A("struct") : @extSBody_STRUCT

  A("text") : @extSBody_STRUCT

  A("type") : @extSBody_STRUCT

  A("uint") : @extSBody_STRUCT

  A("uint16") : @extSBody_STRUCT

  A("uint32") : @extSBody_STRUCT

  A("uint64") : @extSBody_STRUCT

  A("uint8") : @extSBody_STRUCT

  A("ulen") : @extSBody_STRUCT

  A("}") : @extSBody_STRUCT

-----

28) 

  A("#") : @extSBody_field

  A(".") : @extSBody_field

  A("Dots") : @extSBody_field

  A("Name") : @extSBody_field

  A("const") : @extSBody_field

  A("int") : @extSBody_field

  A("ip") : @extSBody_field

  A("sint") : @extSBody_field

  A("sint16") : @extSBody_field

  A("sint32") : @extSBody_field

  A("sint64") : @extSBody_field

  A("sint8") : @extSBody_field

  A("struct") : @extSBody_field

  A("text") : @extSBody_field

  A("type") : @extSBody_field

  A("uint") : @extSBody_field

  A("uint16") : @extSBody_field

  A("uint32") : @extSBody_field

  A("uint64") : @extSBody_field

  A("uint8") : @extSBody_field

  A("ulen") : @extSBody_field

  A("}") : @extSBody_field

-----

29) 

  A("#") : @extSBody_fieldVal

  A(".") : @extSBody_fieldVal

  A("Dots") : @extSBody_fieldVal

  A("Name") : @extSBody_fieldVal

  A("const") : @extSBody_fieldVal

  A("int") : @extSBody_fieldVal

  A("ip") : @extSBody_fieldVal

  A("sint") : @extSBody_fieldVal

  A("sint16") : @extSBody_fieldVal

  A("sint32") : @extSBody_fieldVal

  A("sint64") : @extSBody_fieldVal

  A("sint8") : @extSBody_fieldVal

  A("struct") : @extSBody_fieldVal

  A("text") : @extSBody_fieldVal

  A("type") : @extSBody_fieldVal

  A("uint") : @extSBody_fieldVal

  A("uint16") : @extSBody_fieldVal

  A("uint32") : @extSBody_fieldVal

  A("uint64") : @extSBody_fieldVal

  A("uint8") : @extSBody_fieldVal

  A("ulen") : @extSBody_fieldVal

  A("}") : @extSBody_fieldVal

-----

30) 

  A("#") : <-

-----

31) 

  A("#") : <-

  A("%") : @relName

  A("(") : @relName

  A(")") : @relName

  A("*") : @relName

  A("+") : @relName

  A("-") : @relName

  A("->") : @relName

  A(".") : @relName

  A("/") : @relName

  A("[") : @relName

  A("{") : @relName

-----

32) 

  A("#") : <-

  A("%") : @relName

  A("(") : @relName

  A("*") : @relName

  A("+") : @relName

  A(",") : @relName

  A("-") : @relName

  A("->") : @relName

  A(".") : @relName

  A("/") : @relName

  A("[") : @relName

  A("{") : @relName

  A("}") : @relName

-----

33) 

  A("#") : <-

  A("%") : @relName

  A("(") : @relName

  A("*") : @relName

  A("+") : @relName

  A("-") : @relName

  A("->") : @relName

  A(".") : @relName

  A("/") : @relName

  A(";") : @relName

  A("[") : @relName

  A("{") : @relName

-----

34) 

  A("#") : <-

  A("%") : @relName

  A("(") : @relName

  A("*") : @relName

  A("+") : @relName

  A("-") : @relName

  A("->") : @relName

  A(".") : @relName

  A("/") : @relName

  A("[") : @relName

  A("]") : @relName

  A("{") : @relName

-----

35) 

  A("#") : <-

  A("%") : @absName

  A("(") : @absName

  A(")") : @absName

  A("*") : @absName

  A("+") : @absName

  A("-") : @absName

  A("->") : @absName

  A(".") : @absName

  A("/") : @absName

  A("[") : @absName

  A("{") : @absName

-----

36) 

  A("#") : <-

  A("%") : @absName

  A("(") : @absName

  A("*") : @absName

  A("+") : @absName

  A(",") : @absName

  A("-") : @absName

  A("->") : @absName

  A(".") : @absName

  A("/") : @absName

  A("[") : @absName

  A("{") : @absName

  A("}") : @absName

-----

37) 

  A("#") : <-

  A("%") : @absName

  A("(") : @absName

  A("*") : @absName

  A("+") : @absName

  A("-") : @absName

  A("->") : @absName

  A(".") : @absName

  A("/") : @absName

  A(";") : @absName

  A("[") : @absName

  A("{") : @absName

-----

38) 

  A("#") : <-

  A("%") : @absName

  A("(") : @absName

  A("*") : @absName

  A("+") : @absName

  A("-") : @absName

  A("->") : @absName

  A(".") : @absName

  A("/") : @absName

  A("[") : @absName

  A("]") : @absName

  A("{") : @absName

-----

39) 

  A("#") : <-

  A("%") : @dotName

  A("(") : @dotName

  A(")") : @dotName

  A("*") : @dotName

  A("+") : @dotName

  A("-") : @dotName

  A("->") : @dotName

  A(".") : @dotName

  A("/") : @dotName

  A("[") : @dotName

  A("{") : @dotName

-----

40) 

  A("#") : <-

  A("%") : @dotName

  A("(") : @dotName

  A("*") : @dotName

  A("+") : @dotName

  A(",") : @dotName

  A("-") : @dotName

  A("->") : @dotName

  A(".") : @dotName

  A("/") : @dotName

  A("[") : @dotName

  A("{") : @dotName

  A("}") : @dotName

-----

41) 

  A("#") : <-

  A("%") : @dotName

  A("(") : @dotName

  A("*") : @dotName

  A("+") : @dotName

  A("-") : @dotName

  A("->") : @dotName

  A(".") : @dotName

  A("/") : @dotName

  A(";") : @dotName

  A("[") : @dotName

  A("{") : @dotName

-----

42) 

  A("#") : <-

  A("%") : @dotName

  A("(") : @dotName

  A("*") : @dotName

  A("+") : @dotName

  A("-") : @dotName

  A("->") : @dotName

  A(".") : @dotName

  A("/") : @dotName

  A("[") : @dotName

  A("]") : @dotName

  A("{") : @dotName

-----

43) 

  A("#") : <-

  A("%") : @dotsName

  A("(") : @dotsName

  A(")") : @dotsName

  A("*") : @dotsName

  A("+") : @dotsName

  A("-") : @dotsName

  A("->") : @dotsName

  A(".") : @dotsName

  A("/") : @dotsName

  A("[") : @dotsName

  A("{") : @dotsName

-----

44) 

  A("#") : <-

  A("%") : @dotsName

  A("(") : @dotsName

  A("*") : @dotsName

  A("+") : @dotsName

  A(",") : @dotsName

  A("-") : @dotsName

  A("->") : @dotsName

  A(".") : @dotsName

  A("/") : @dotsName

  A("[") : @dotsName

  A("{") : @dotsName

  A("}") : @dotsName

-----

45) 

  A("#") : <-

  A("%") : @dotsName

  A("(") : @dotsName

  A("*") : @dotsName

  A("+") : @dotsName

  A("-") : @dotsName

  A("->") : @dotsName

  A(".") : @dotsName

  A("/") : @dotsName

  A(";") : @dotsName

  A("[") : @dotsName

  A("{") : @dotsName

-----

46) 

  A("#") : <-

  A("%") : @dotsName

  A("(") : @dotsName

  A("*") : @dotsName

  A("+") : @dotsName

  A("-") : @dotsName

  A("->") : @dotsName

  A(".") : @dotsName

  A("/") : @dotsName

  A("[") : @dotsName

  A("]") : @dotsName

  A("{") : @dotsName

-----

47) 

  A("#") : <-

  A("&") : <-

  A("(") : <-

  A("*") : <-

  A("+") : <-

  A("-") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("Number") : <-

  A("String") : <-

  A("]") : <-

  A("int") : <-

  A("null") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

  A("{") : <-

-----

48) 

  A("#") : <-

  A("&") : <-

  A("(") : <-

  A("*") : <-

  A("+") : <-

  A("-") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("Number") : <-

  A("String") : <-

  A("int") : <-

  A("null") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

-----

49) 

  A("#") : <-

  A("&") : <-

  A("(") : <-

  A("*") : <-

  A("+") : <-

  A("-") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("Number") : <-

  A("String") : <-

  A("int") : <-

  A("null") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

  A("{") : <-

-----

50) 

  A("#") : <-

  A("&") : <-

  A("(") : <-

  A("*") : <-

  A("+") : <-

  A("-") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("Number") : <-

  A("String") : <-

  A("int") : <-

  A("null") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

  A("{") : <-

  A("}") : <-

-----

51) 

  A("#") : <-

  A("*") : @relName

  A(";") : @relName

  A("[") : @relName

-----

52) 

  A("#") : <-

  A("*") : @relName

  A("Name") : @relName

  A("[") : @relName

-----

53) 

  A("#") : <-

  A("*") : @absName

  A(";") : @absName

  A("[") : @absName

-----

54) 

  A("#") : <-

  A("*") : @absName

  A("Name") : @absName

  A("[") : @absName

-----

55) 

  A("#") : <-

  A("*") : @dotName

  A(";") : @dotName

  A("[") : @dotName

-----

56) 

  A("#") : <-

  A("*") : @dotName

  A("Name") : @dotName

  A("[") : @dotName

-----

57) 

  A("#") : <-

  A("*") : @dotsName

  A(";") : @dotsName

  A("[") : @dotsName

-----

58) 

  A("#") : <-

  A("*") : @dotsName

  A("Name") : @dotsName

  A("[") : @dotsName

-----

59) 

  A("#") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("const") : <-

  A("int") : <-

  A("ip") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("struct") : <-

  A("text") : <-

  A("type") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

  A("}") : <-

-----

60) 

  A("#") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("include") : <-

  A("int") : <-

  A("ip") : <-

  A("scope") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("struct") : <-

  A("text") : <-

  A("type") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

  A("}") : <-

-----

61) 

  A("#") : <-

  A(".") : <-

  A("Dots") : <-

  A("Name") : <-

  A("int") : <-

  A("ip") : <-

  A("sint") : <-

  A("sint16") : <-

  A("sint32") : <-

  A("sint64") : <-

  A("sint8") : <-

  A("struct") : <-

  A("text") : <-

  A("uint") : <-

  A("uint16") : <-

  A("uint32") : <-

  A("uint64") : <-

  A("uint8") : <-

  A("ulen") : <-

-----

62) 

  A("#") : <-

  A("Name") : <-

-----

63) 

  A("%") : @cast_EXPR

  A(")") : @cast_EXPR

  A("*") : @cast_EXPR

  A("+") : @cast_EXPR

  A("-") : @cast_EXPR

  A("->") : @cast_EXPR

  A(".") : @cast_EXPR

  A("/") : @cast_EXPR

  A("[") : @cast_EXPR

  A("{") : @cast_EXPR

-----

64) 

  A("%") : @cast_EXPR

  A("*") : @cast_EXPR

  A("+") : @cast_EXPR

  A(",") : @cast_EXPR

  A("-") : @cast_EXPR

  A("->") : @cast_EXPR

  A(".") : @cast_EXPR

  A("/") : @cast_EXPR

  A("[") : @cast_EXPR

  A("{") : @cast_EXPR

  A("}") : @cast_EXPR

-----

65) 

  A("%") : @cast_EXPR

  A("*") : @cast_EXPR

  A("+") : @cast_EXPR

  A("-") : @cast_EXPR

  A("->") : @cast_EXPR

  A(".") : @cast_EXPR

  A("/") : @cast_EXPR

  A(";") : @cast_EXPR

  A("[") : @cast_EXPR

  A("{") : @cast_EXPR

-----

66) 

  A("%") : @cast_EXPR

  A("*") : @cast_EXPR

  A("+") : @cast_EXPR

  A("-") : @cast_EXPR

  A("->") : @cast_EXPR

  A(".") : @cast_EXPR

  A("/") : @cast_EXPR

  A("[") : @cast_EXPR

  A("]") : @cast_EXPR

  A("{") : @cast_EXPR

-----

67) 

  A("%") : @cast_NAME

  A("(") : @type_NAME

  A(")") : @cast_NAME

  A("*") : @cast_NAME

  A("+") : @cast_NAME

  A("-") : @cast_NAME

  A("->") : @cast_NAME

  A(".") : @cast_NAME

  A("/") : @cast_NAME

  A("[") : @cast_NAME

  A("{") : @cast_NAME

-----

68) 

  A("%") : @cast_NAME

  A("(") : @type_NAME

  A("*") : @cast_NAME

  A("+") : @cast_NAME

  A(",") : @cast_NAME

  A("-") : @cast_NAME

  A("->") : @cast_NAME

  A(".") : @cast_NAME

  A("/") : @cast_NAME

  A("[") : @cast_NAME

  A("{") : @cast_NAME

  A("}") : @cast_NAME

-----

69) 

  A("%") : @cast_NAME

  A("(") : @type_NAME

  A("*") : @cast_NAME

  A("+") : @cast_NAME

  A("-") : @cast_NAME

  A("->") : @cast_NAME

  A(".") : @cast_NAME

  A("/") : @cast_NAME

  A(";") : @cast_NAME

  A("[") : @cast_NAME

  A("{") : @cast_NAME

-----

70) 

  A("%") : @cast_NAME

  A("(") : @type_NAME

  A("*") : @cast_NAME

  A("+") : @cast_NAME

  A("-") : @cast_NAME

  A("->") : @cast_NAME

  A(".") : @cast_NAME

  A("/") : @cast_NAME

  A("[") : @cast_NAME

  A("]") : @cast_NAME

  A("{") : @cast_NAME

-----

71) 

  A("%") : @cast_NNLIT

  A(")") : @cast_NNLIT

  A("*") : @cast_NNLIT

  A("+") : @cast_NNLIT

  A("-") : @cast_NNLIT

  A("->") : @cast_NNLIT

  A(".") : @cast_NNLIT

  A("/") : @cast_NNLIT

  A("[") : @cast_NNLIT

  A("{") : @cast_NNLIT

-----

72) 

  A("%") : @cast_NNLIT

  A("*") : @cast_NNLIT

  A("+") : @cast_NNLIT

  A(",") : @cast_NNLIT

  A("-") : @cast_NNLIT

  A("->") : @cast_NNLIT

  A(".") : @cast_NNLIT

  A("/") : @cast_NNLIT

  A("[") : @cast_NNLIT

  A("{") : @cast_NNLIT

  A("}") : @cast_NNLIT

-----

73) 

  A("%") : @cast_NNLIT

  A("*") : @cast_NNLIT

  A("+") : @cast_NNLIT

  A("-") : @cast_NNLIT

  A("->") : @cast_NNLIT

  A(".") : @cast_NNLIT

  A("/") : @cast_NNLIT

  A(";") : @cast_NNLIT

  A("[") : @cast_NNLIT

  A("{") : @cast_NNLIT

-----

74) 

  A("%") : @cast_NNLIT

  A("*") : @cast_NNLIT

  A("+") : @cast_NNLIT

  A("-") : @cast_NNLIT

  A("->") : @cast_NNLIT

  A(".") : @cast_NNLIT

  A("/") : @cast_NNLIT

  A("[") : @cast_NNLIT

  A("]") : @cast_NNLIT

  A("{") : @cast_NNLIT

-----

75) 

  A("%") : @opDomain

  A(")") : @opDomain

  A("*") : @opDomain

  A("+") : @opDomain

  A("-") : @opDomain

  A("->") : @opDomain

  A(".") : @opDomain

  A("/") : @opDomain

  A("[") : @opDomain

  A("{") : @opDomain

-----

76) 

  A("%") : @opDomain

  A("*") : @opDomain

  A("+") : @opDomain

  A(",") : @opDomain

  A("-") : @opDomain

  A("->") : @opDomain

  A(".") : @opDomain

  A("/") : @opDomain

  A("[") : @opDomain

  A("{") : @opDomain

  A("}") : @opDomain

-----

77) 

  A("%") : @opDomain

  A("*") : @opDomain

  A("+") : @opDomain

  A("-") : @opDomain

  A("->") : @opDomain

  A(".") : @opDomain

  A("/") : @opDomain

  A(";") : @opDomain

  A("[") : @opDomain

  A("{") : @opDomain

-----

78) 

  A("%") : @opDomain

  A("*") : @opDomain

  A("+") : @opDomain

  A("-") : @opDomain

  A("->") : @opDomain

  A(".") : @opDomain

  A("/") : @opDomain

  A("[") : @opDomain

  A("]") : @opDomain

  A("{") : @opDomain

-----

79) 

  A("%") : @opInd

  A(")") : @opInd

  A("*") : @opInd

  A("+") : @opInd

  A("-") : @opInd

  A("->") : @opInd

  A(".") : @opInd

  A("/") : @opInd

  A("[") : @opInd

  A("{") : @opInd

-----

80) 

  A("%") : @opInd

  A("*") : @opInd

  A("+") : @opInd

  A(",") : @opInd

  A("-") : @opInd

  A("->") : @opInd

  A(".") : @opInd

  A("/") : @opInd

  A("[") : @opInd

  A("{") : @opInd

  A("}") : @opInd

-----

81) 

  A("%") : @opInd

  A("*") : @opInd

  A("+") : @opInd

  A("-") : @opInd

  A("->") : @opInd

  A(".") : @opInd

  A("/") : @opInd

  A(";") : @opInd

  A("[") : @opInd

  A("{") : @opInd

-----

82) 

